MINECRAFTWORLD
width height depth
100 100 255
43 17 125 1
44 17 125 1
45 17 125 1
46 17 125 1
47 17 125 1
48 17 125 1
49 17 125 1
50 17 125 1
51 17 125 1
52 17 125 1
53 17 125 1
54 17 125 1
55 17 125 1
56 17 125 1
57 17 125 1
58 17 125 1
59 17 125 1
60 17 125 1
61 17 125 1
62 17 125 1
63 17 125 1
64 17 125 1
65 17 125 1
66 17 125 1
67 17 125 1
68 17 125 1
69 17 125 1
70 17 125 1
71 17 125 1
72 17 125 1
73 17 125 1
74 17 125 1
75 17 125 1
76 17 125 1
77 17 125 1
78 17 125 1
79 17 125 1
80 17 125 1
81 17 125 1
82 17 125 1
83 17 125 1
84 17 125 1
85 17 125 1
86 17 125 1
87 17 125 1
88 17 125 1
89 17 125 1
90 17 125 1
91 17 125 1
92 17 125 1
93 17 125 1
94 17 125 1
95 17 125 1
96 17 125 1
97 17 125 1
98 17 125 1
99 17 125 1
0 18 125 1
1 18 125 1
2 18 125 1
3 18 125 1
4 18 125 1
5 18 125 1
6 18 125 1
7 18 125 1
8 18 125 1
9 18 125 1
10 18 125 1
11 18 125 1
12 18 125 1
13 18 125 1
14 18 125 1
15 18 125 1
16 18 125 1
17 18 125 1
18 18 125 1
19 18 125 1
20 18 125 1
21 18 125 1
22 18 125 1
23 18 125 1
24 18 125 1
25 18 125 1
26 18 125 1
27 18 125 1
28 18 125 1
29 18 125 1
30 18 125 1
31 18 125 1
32 18 125 1
33 18 125 1
34 18 125 1
35 18 125 1
36 18 125 1
37 18 125 1
38 18 125 1
39 18 125 1
40 18 125 1
41 18 125 1
42 18 125 1
43 18 125 1
44 18 125 1
45 18 125 1
46 18 125 1
47 18 125 1
48 18 125 1
49 18 125 1
50 18 125 1
51 18 125 1
52 18 125 1
53 18 125 1
54 18 125 1
55 18 125 1
56 18 125 1
57 18 125 1
58 18 125 1
59 18 125 1
60 18 125 1
61 18 125 1
62 18 125 1
63 18 125 1
64 18 125 1
65 18 125 1
66 18 125 1
67 18 125 1
68 18 125 1
69 18 125 1
70 18 125 1
71 18 125 1
72 18 125 1
73 18 125 1
74 18 125 1
75 18 125 1
76 18 125 1
77 18 125 1
78 18 125 1
79 18 125 1
80 18 125 1
81 18 125 1
82 18 125 1
83 18 125 1
84 18 125 1
85 18 125 1
86 18 125 1
87 18 125 1
88 18 125 1
89 18 125 1
90 18 125 1
91 18 125 1
92 18 125 1
93 18 125 1
94 18 125 1
95 18 125 1
96 18 125 1
97 18 125 1
98 18 125 1
99 18 125 1
0 19 125 1
1 19 125 1
2 19 125 1
3 19 125 1
4 19 125 1
5 19 125 1
6 19 125 1
7 19 125 1
8 19 125 1
9 19 125 1
10 19 125 1
11 19 125 1
12 19 125 1
13 19 125 1
14 19 125 1
15 19 125 1
16 19 125 1
17 19 125 1
18 19 125 1
19 19 125 1
20 19 125 1
21 19 125 1
22 19 125 1
23 19 125 1
24 19 125 1
25 19 125 1
26 19 125 1
27 19 125 1
28 19 125 1
29 19 125 1
30 19 125 1
31 19 125 1
32 19 125 1
33 19 125 1
34 19 125 1
35 19 125 1
36 19 125 1
37 19 125 1
38 19 125 1
39 19 125 1
40 19 125 1
41 19 125 1
42 19 125 1
43 19 125 1
44 19 125 1
45 19 125 1
46 19 125 1
47 19 125 1
48 19 125 1
49 19 125 1
50 19 125 1
51 19 125 1
52 19 125 1
53 19 125 1
54 19 125 1
55 19 125 1
56 19 125 1
57 19 125 1
58 19 125 1
59 19 125 1
60 19 125 1
61 19 125 1
62 19 125 1
63 19 125 1
64 19 125 1
65 19 125 1
66 19 125 1
67 19 125 1
68 19 125 1
69 19 125 1
70 19 125 1
71 19 125 1
72 19 125 1
73 19 125 1
74 19 125 1
75 19 125 1
76 19 125 1
77 19 125 1
78 19 125 1
79 19 125 1
80 19 125 1
81 19 125 1
82 19 125 1
83 19 125 1
84 19 125 1
85 19 125 1
86 19 125 1
87 19 125 1
88 19 125 1
89 19 125 1
90 19 125 1
91 19 125 1
92 19 125 1
93 19 125 1
94 19 125 1
95 19 125 1
96 19 125 1
97 19 125 1
98 19 125 1
99 19 125 1
0 20 125 1
1 20 125 1
2 20 125 1
3 20 125 1
4 20 125 1
5 20 125 1
6 20 125 1
7 20 125 1
8 20 125 1
9 20 125 1
10 20 125 1
11 20 125 1
12 20 125 1
13 20 125 1
14 20 125 1
15 20 125 1
16 20 125 1
17 20 125 1
18 20 125 1
19 20 125 1
20 20 125 1
21 20 125 1
22 20 125 1
23 20 125 1
24 20 125 1
25 20 125 1
26 20 125 1
27 20 125 1
28 20 125 1
29 20 125 1
30 20 125 1
31 20 125 1
32 20 125 1
33 20 125 1
34 20 125 1
35 20 125 1
36 20 125 1
37 20 125 1
38 20 125 1
39 20 125 1
40 20 125 1
41 20 125 1
42 20 125 1
43 20 125 1
44 20 125 1
45 20 125 1
46 20 125 1
47 20 125 1
48 20 125 1
49 20 125 1
50 20 125 1
51 20 125 1
52 20 125 1
53 20 125 1
54 20 125 1
55 20 125 1
56 20 125 1
57 20 125 1
58 20 125 1
59 20 125 1
60 20 125 1
61 20 125 1
62 20 125 1
63 20 125 1
64 20 125 1
65 20 125 1
66 20 125 1
67 20 125 1
68 20 125 1
69 20 125 1
70 20 125 1
71 20 125 1
72 20 125 1
73 20 125 1
74 20 125 1
75 20 125 1
76 20 125 1
77 20 125 1
78 20 125 1
79 20 125 1
80 20 125 1
81 20 125 1
82 20 125 1
83 20 125 1
84 20 125 1
85 20 125 1
86 20 125 1
87 20 125 1
88 20 125 1
89 20 125 1
90 20 125 1
91 20 125 1
92 20 125 1
93 20 125 1
94 20 125 1
95 20 125 1
96 20 125 1
97 20 125 1
98 20 125 1
99 20 125 1
0 21 125 1
1 21 125 1
2 21 125 1
3 21 125 1
4 21 125 1
5 21 125 1
6 21 125 1
7 21 125 1
8 21 125 1
9 21 125 1
10 21 125 1
11 21 125 1
12 21 125 1
13 21 125 1
14 21 125 1
15 21 125 1
16 21 125 1
17 21 125 1
18 21 125 1
19 21 125 1
20 21 125 1
21 21 125 1
22 21 125 1
23 21 125 1
24 21 125 1
25 21 125 1
26 21 125 1
27 21 125 1
28 21 125 1
29 21 125 1
30 21 125 1
31 21 125 1
32 21 125 1
33 21 125 1
34 21 125 1
35 21 125 1
36 21 125 1
37 21 125 1
38 21 125 1
39 21 125 1
40 21 125 1
41 21 125 1
42 21 125 1
43 21 125 1
44 21 125 1
45 21 125 1
46 21 125 1
47 21 125 1
48 21 125 1
49 21 125 1
50 21 125 1
51 21 125 1
52 21 125 1
53 21 125 1
54 21 125 1
55 21 125 1
56 21 125 1
57 21 125 1
58 21 125 1
59 21 125 1
60 21 125 1
61 21 125 1
62 21 125 1
63 21 125 1
64 21 125 1
65 21 125 1
66 21 125 1
67 21 125 1
68 21 125 1
69 21 125 1
70 21 125 1
71 21 125 1
72 21 125 1
73 21 125 1
74 21 125 1
75 21 125 1
76 21 125 1
77 21 125 1
78 21 125 1
79 21 125 1
80 21 125 1
81 21 125 1
82 21 125 1
83 21 125 1
84 21 125 1
85 21 125 1
86 21 125 1
87 21 125 1
88 21 125 1
89 21 125 1
90 21 125 1
91 21 125 1
92 21 125 1
93 21 125 1
94 21 125 1
95 21 125 1
96 21 125 1
97 21 125 1
98 21 125 1
99 21 125 1
0 22 125 1
1 22 125 1
2 22 125 1
3 22 125 1
4 22 125 1
5 22 125 1
6 22 125 1
7 22 125 1
8 22 125 1
9 22 125 1
10 22 125 1
11 22 125 1
12 22 125 1
13 22 125 1
14 22 125 1
15 22 125 1
16 22 125 1
17 22 125 1
18 22 125 1
19 22 125 1
20 22 125 1
21 22 125 1
22 22 125 1
23 22 125 1
24 22 125 1
25 22 125 1
26 22 125 1
27 22 125 1
28 22 125 1
29 22 125 1
30 22 125 1
31 22 125 1
32 22 125 1
33 22 125 1
34 22 125 1
35 22 125 1
36 22 125 1
37 22 125 1
38 22 125 1
39 22 125 1
40 22 125 1
41 22 125 1
42 22 125 1
43 22 125 1
44 22 125 1
45 22 125 1
46 22 125 1
47 22 125 1
48 22 125 1
49 22 125 1
50 22 125 1
51 22 125 1
52 22 125 1
53 22 125 1
54 22 125 1
55 22 125 1
56 22 125 1
57 22 125 1
58 22 125 1
59 22 125 1
60 22 125 1
61 22 125 1
62 22 125 1
63 22 125 1
64 22 125 1
65 22 125 1
66 22 125 1
67 22 125 1
68 22 125 1
69 22 125 1
70 22 125 1
71 22 125 1
72 22 125 1
73 22 125 1
74 22 125 1
75 22 125 1
76 22 125 1
77 22 125 1
78 22 125 1
79 22 125 1
80 22 125 1
81 22 125 1
82 22 125 1
83 22 125 1
84 22 125 1
85 22 125 1
86 22 125 1
87 22 125 1
88 22 125 1
89 22 125 1
90 22 125 1
91 22 125 1
92 22 125 1
93 22 125 1
94 22 125 1
95 22 125 1
96 22 125 1
97 22 125 1
98 22 125 1
99 22 125 1
0 23 125 1
1 23 125 1
2 23 125 1
3 23 125 1
4 23 125 1
5 23 125 1
6 23 125 1
7 23 125 1
8 23 125 1
9 23 125 1
10 23 125 1
11 23 125 1
12 23 125 1
13 23 125 1
14 23 125 1
15 23 125 1
16 23 125 1
17 23 125 1
18 23 125 1
19 23 125 1
20 23 125 1
21 23 125 1
22 23 125 1
23 23 125 1
24 23 125 1
25 23 125 1
26 23 125 1
27 23 125 1
28 23 125 1
29 23 125 1
30 23 125 1
31 23 125 1
32 23 125 1
33 23 125 1
34 23 125 1
35 23 125 1
36 23 125 1
37 23 125 1
38 23 125 1
39 23 125 1
40 23 125 1
41 23 125 1
42 23 125 1
43 23 125 1
44 23 125 1
45 23 125 1
46 23 125 1
47 23 125 1
48 23 125 1
49 23 125 1
50 23 125 1
51 23 125 1
52 23 125 1
53 23 125 1
54 23 125 1
55 23 125 1
56 23 125 1
57 23 125 1
58 23 125 1
59 23 125 1
60 23 125 1
61 23 125 1
62 23 125 1
63 23 125 1
64 23 125 1
65 23 125 1
66 23 125 1
67 23 125 1
68 23 125 1
69 23 125 1
70 23 125 1
71 23 125 1
72 23 125 1
73 23 125 1
74 23 125 1
75 23 125 1
76 23 125 1
77 23 125 1
78 23 125 1
79 23 125 1
80 23 125 1
81 23 125 1
82 23 125 1
83 23 125 1
84 23 125 1
85 23 125 1
86 23 125 1
87 23 125 1
88 23 125 1
89 23 125 1
90 23 125 1
91 23 125 1
92 23 125 1
93 23 125 1
94 23 125 1
95 23 125 1
96 23 125 1
97 23 125 1
98 23 125 1
99 23 125 1
0 24 125 1
1 24 125 1
2 24 125 1
3 24 125 1
4 24 125 1
5 24 125 1
6 24 125 1
7 24 125 1
8 24 125 1
9 24 125 1
10 24 125 1
11 24 125 1
12 24 125 1
13 24 125 1
14 24 125 1
15 24 125 1
16 24 125 1
17 24 125 1
18 24 125 1
19 24 125 1
20 24 125 1
21 24 125 1
22 24 125 1
23 24 125 1
24 24 125 1
25 24 125 1
26 24 125 1
27 24 125 1
28 24 125 1
29 24 125 1
30 24 125 1
31 24 125 1
32 24 125 1
33 24 125 1
34 24 125 1
35 24 125 1
36 24 125 1
37 24 125 1
38 24 125 1
39 24 125 1
40 24 125 1
41 24 125 1
42 24 125 1
43 24 125 1
44 24 125 1
45 24 125 1
46 24 125 1
47 24 125 1
48 24 125 1
49 24 125 1
50 24 125 1
51 24 125 1
52 24 125 1
53 24 125 1
54 24 125 1
55 24 125 1
56 24 125 1
57 24 125 1
58 24 125 1
59 24 125 1
60 24 125 1
61 24 125 1
62 24 125 1
63 24 125 1
64 24 125 1
65 24 125 1
66 24 125 1
67 24 125 1
68 24 125 1
69 24 125 1
70 24 125 1
71 24 125 1
72 24 125 1
73 24 125 1
74 24 125 1
75 24 125 1
76 24 125 1
77 24 125 1
78 24 125 1
79 24 125 1
80 24 125 1
81 24 125 1
82 24 125 1
83 24 125 1
84 24 125 1
85 24 125 1
86 24 125 1
87 24 125 1
88 24 125 1
89 24 125 1
90 24 125 1
91 24 125 1
92 24 125 1
93 24 125 1
94 24 125 1
95 24 125 1
96 24 125 1
97 24 125 1
98 24 125 1
99 24 125 1
0 25 125 1
1 25 125 1
2 25 125 1
3 25 125 1
4 25 125 1
5 25 125 1
6 25 125 1
7 25 125 1
8 25 125 1
9 25 125 1
10 25 125 1
11 25 125 1
12 25 125 1
13 25 125 1
14 25 125 1
15 25 125 1
16 25 125 1
17 25 125 1
18 25 125 1
19 25 125 1
20 25 125 1
21 25 125 1
22 25 125 1
23 25 125 1
24 25 125 1
25 25 125 1
26 25 125 1
27 25 125 1
28 25 125 1
29 25 125 1
30 25 125 1
31 25 125 1
32 25 125 1
33 25 125 1
34 25 125 1
35 25 125 1
36 25 125 1
37 25 125 1
38 25 125 1
39 25 125 1
40 25 125 1
41 25 125 1
42 25 125 1
43 25 125 1
44 25 125 1
45 25 125 1
46 25 125 1
47 25 125 1
48 25 125 1
49 25 125 1
50 25 125 1
51 25 125 1
52 25 125 1
53 25 125 1
54 25 125 1
55 25 125 1
56 25 125 1
57 25 125 1
58 25 125 1
59 25 125 1
60 25 125 1
61 25 125 1
62 25 125 1
63 25 125 1
64 25 125 1
65 25 125 1
66 25 125 1
67 25 125 1
68 25 125 1
69 25 125 1
70 25 125 1
71 25 125 1
72 25 125 1
73 25 125 1
74 25 125 1
75 25 125 1
76 25 125 1
77 25 125 1
78 25 125 1
79 25 125 1
80 25 125 1
81 25 125 1
82 25 125 1
83 25 125 1
84 25 125 1
85 25 125 1
86 25 125 1
87 25 125 1
88 25 125 1
89 25 125 1
90 25 125 1
91 25 125 1
92 25 125 1
93 25 125 1
94 25 125 1
95 25 125 1
96 25 125 1
97 25 125 1
98 25 125 1
99 25 125 1
0 26 125 1
1 26 125 1
2 26 125 1
3 26 125 1
4 26 125 1
5 26 125 1
6 26 125 1
7 26 125 1
8 26 125 1
9 26 125 1
10 26 125 1
11 26 125 1
12 26 125 1
13 26 125 1
14 26 125 1
15 26 125 1
16 26 125 1
17 26 125 1
18 26 125 1
19 26 125 1
20 26 125 1
21 26 125 1
22 26 125 1
23 26 125 1
24 26 125 1
25 26 125 1
26 26 125 1
27 26 125 1
28 26 125 1
29 26 125 1
30 26 125 1
31 26 125 1
32 26 125 1
33 26 125 1
34 26 125 1
35 26 125 1
36 26 125 1
37 26 125 1
38 26 125 1
39 26 125 1
40 26 125 1
41 26 125 1
42 26 125 1
43 26 125 1
44 26 125 1
45 26 125 1
46 26 125 1
47 26 125 1
48 26 125 1
49 26 125 1
50 26 125 1
51 26 125 1
52 26 125 1
53 26 125 1
54 26 125 1
55 26 125 1
56 26 125 1
57 26 125 1
58 26 125 1
59 26 125 1
60 26 125 1
61 26 125 1
62 26 125 1
63 26 125 1
64 26 125 1
65 26 125 1
66 26 125 1
67 26 125 1
68 26 125 1
69 26 125 1
70 26 125 1
71 26 125 1
72 26 125 1
73 26 125 1
74 26 125 1
75 26 125 1
76 26 125 1
77 26 125 1
78 26 125 1
79 26 125 1
80 26 125 1
81 26 125 1
82 26 125 1
83 26 125 1
84 26 125 1
85 26 125 1
86 26 125 1
87 26 125 1
88 26 125 1
89 26 125 1
90 26 125 1
91 26 125 1
92 26 125 1
93 26 125 1
94 26 125 1
95 26 125 1
96 26 125 1
97 26 125 1
98 26 125 1
99 26 125 1
0 27 125 1
1 27 125 1
2 27 125 1
3 27 125 1
4 27 125 1
5 27 125 1
6 27 125 1
7 27 125 1
8 27 125 1
9 27 125 1
10 27 125 1
11 27 125 1
12 27 125 1
13 27 125 1
14 27 125 1
15 27 125 1
16 27 125 1
17 27 125 1
18 27 125 1
19 27 125 1
20 27 125 1
21 27 125 1
22 27 125 1
23 27 125 1
24 27 125 1
25 27 125 1
26 27 125 1
27 27 125 1
28 27 125 1
29 27 125 1
30 27 125 1
31 27 125 1
32 27 125 1
33 27 125 1
34 27 125 1
35 27 125 1
36 27 125 1
37 27 125 1
38 27 125 1
39 27 125 1
40 27 125 1
41 27 125 1
42 27 125 1
43 27 125 1
44 27 125 1
45 27 125 1
46 27 125 1
47 27 125 1
48 27 125 1
49 27 125 1
50 27 125 1
51 27 125 1
52 27 125 1
53 27 125 1
54 27 125 1
55 27 125 1
56 27 125 1
57 27 125 1
58 27 125 1
59 27 125 1
60 27 125 1
61 27 125 1
62 27 125 1
63 27 125 1
64 27 125 1
65 27 125 1
66 27 125 1
67 27 125 1
68 27 125 1
69 27 125 1
70 27 125 1
71 27 125 1
72 27 125 1
73 27 125 1
74 27 125 1
75 27 125 1
76 27 125 1
77 27 125 1
78 27 125 1
79 27 125 1
80 27 125 1
81 27 125 1
82 27 125 1
83 27 125 1
84 27 125 1
85 27 125 1
86 27 125 1
87 27 125 1
88 27 125 1
89 27 125 1
90 27 125 1
91 27 125 1
92 27 125 1
93 27 125 1
94 27 125 1
95 27 125 1
96 27 125 1
97 27 125 1
98 27 125 1
99 27 125 1
0 28 125 1
1 28 125 1
2 28 125 1
3 28 125 1
4 28 125 1
5 28 125 1
6 28 125 1
7 28 125 1
8 28 125 1
9 28 125 1
10 28 125 1
11 28 125 1
12 28 125 1
13 28 125 1
14 28 125 1
15 28 125 1
16 28 125 1
17 28 125 1
18 28 125 1
19 28 125 1
20 28 125 1
21 28 125 1
22 28 125 1
23 28 125 1
24 28 125 1
25 28 125 1
26 28 125 1
27 28 125 1
28 28 125 1
29 28 125 1
30 28 125 1
31 28 125 1
32 28 125 1
33 28 125 1
34 28 125 1
35 28 125 1
36 28 125 1
37 28 125 1
38 28 125 1
39 28 125 1
40 28 125 1
41 28 125 1
42 28 125 1
43 28 125 1
44 28 125 1
45 28 125 1
46 28 125 1
47 28 125 1
48 28 125 1
49 28 125 1
50 28 125 1
51 28 125 1
52 28 125 1
53 28 125 1
54 28 125 1
55 28 125 1
56 28 125 1
57 28 125 1
58 28 125 1
59 28 125 1
60 28 125 1
61 28 125 1
62 28 125 1
63 28 125 1
64 28 125 1
65 28 125 1
66 28 125 1
67 28 125 1
68 28 125 1
69 28 125 1
70 28 125 1
71 28 125 1
72 28 125 1
73 28 125 1
74 28 125 1
75 28 125 1
76 28 125 1
77 28 125 1
78 28 125 1
79 28 125 1
80 28 125 1
81 28 125 1
82 28 125 1
83 28 125 1
84 28 125 1
85 28 125 1
86 28 125 1
87 28 125 1
88 28 125 1
89 28 125 1
90 28 125 1
91 28 125 1
92 28 125 1
93 28 125 1
94 28 125 1
95 28 125 1
96 28 125 1
97 28 125 1
98 28 125 1
99 28 125 1
0 29 125 1
1 29 125 1
2 29 125 1
3 29 125 1
4 29 125 1
5 29 125 1
6 29 125 1
7 29 125 1
8 29 125 1
9 29 125 1
10 29 125 1
11 29 125 1
12 29 125 1
13 29 125 1
14 29 125 1
15 29 125 1
16 29 125 1
17 29 125 1
18 29 125 1
19 29 125 1
20 29 125 1
21 29 125 1
22 29 125 1
23 29 125 1
24 29 125 1
25 29 125 1
26 29 125 1
27 29 125 1
28 29 125 1
29 29 125 1
30 29 125 1
31 29 125 1
32 29 125 1
33 29 125 1
34 29 125 1
35 29 125 1
36 29 125 1
37 29 125 1
38 29 125 1
39 29 125 1
40 29 125 1
41 29 125 1
42 29 125 1
43 29 125 1
44 29 125 1
45 29 125 1
46 29 125 1
47 29 125 1
48 29 125 1
49 29 125 1
50 29 125 1
51 29 125 1
52 29 125 1
53 29 125 1
54 29 125 1
55 29 125 1
56 29 125 1
57 29 125 1
58 29 125 1
59 29 125 1
60 29 125 1
61 29 125 1
62 29 125 1
63 29 125 1
64 29 125 1
65 29 125 1
66 29 125 1
67 29 125 1
68 29 125 1
69 29 125 1
70 29 125 1
71 29 125 1
72 29 125 1
73 29 125 1
74 29 125 1
75 29 125 1
76 29 125 1
77 29 125 1
78 29 125 1
79 29 125 1
80 29 125 1
81 29 125 1
82 29 125 1
83 29 125 1
84 29 125 1
85 29 125 1
86 29 125 1
87 29 125 1
88 29 125 1
89 29 125 1
90 29 125 1
91 29 125 1
92 29 125 1
93 29 125 1
94 29 125 1
95 29 125 1
96 29 125 1
97 29 125 1
98 29 125 1
99 29 125 1
0 30 125 1
1 30 125 1
2 30 125 1
3 30 125 1
4 30 125 1
5 30 125 1
6 30 125 1
7 30 125 1
8 30 125 1
9 30 125 1
10 30 125 1
11 30 125 1
12 30 125 1
13 30 125 1
14 30 125 1
15 30 125 1
16 30 125 1
17 30 125 1
18 30 125 1
19 30 125 1
20 30 125 1
21 30 125 1
22 30 125 1
23 30 125 1
24 30 125 1
25 30 125 1
26 30 125 1
27 30 125 1
28 30 125 1
29 30 125 1
30 30 125 1
31 30 125 1
32 30 125 1
33 30 125 1
34 30 125 1
35 30 125 1
36 30 125 1
37 30 125 1
38 30 125 1
39 30 125 1
40 30 125 1
41 30 125 1
42 30 125 1
43 30 125 1
44 30 125 1
45 30 125 1
46 30 125 1
47 30 125 1
48 30 125 1
49 30 125 1
50 30 125 1
51 30 125 1
52 30 125 1
53 30 125 1
54 30 125 1
55 30 125 1
56 30 125 1
57 30 125 1
58 30 125 1
59 30 125 1
60 30 125 1
61 30 125 1
62 30 125 1
63 30 125 1
64 30 125 1
65 30 125 1
66 30 125 1
67 30 125 1
68 30 125 1
69 30 125 1
70 30 125 1
71 30 125 1
72 30 125 1
73 30 125 1
74 30 125 1
75 30 125 1
76 30 125 1
77 30 125 1
78 30 125 1
79 30 125 1
80 30 125 1
81 30 125 1
82 30 125 1
83 30 125 1
84 30 125 1
85 30 125 1
86 30 125 1
87 30 125 1
88 30 125 1
89 30 125 1
90 30 125 1
91 30 125 1
92 30 125 1
93 30 125 1
94 30 125 1
95 30 125 1
96 30 125 1
97 30 125 1
98 30 125 1
99 30 125 1
0 31 125 1
1 31 125 1
2 31 125 1
3 31 125 1
4 31 125 1
5 31 125 1
6 31 125 1
7 31 125 1
8 31 125 1
9 31 125 1
10 31 125 1
11 31 125 1
12 31 125 1
13 31 125 1
14 31 125 1
15 31 125 1
16 31 125 1
17 31 125 1
18 31 125 1
19 31 125 1
20 31 125 1
21 31 125 1
22 31 125 1
23 31 125 1
24 31 125 1
25 31 125 1
26 31 125 1
27 31 125 1
28 31 125 1
29 31 125 1
30 31 125 1
31 31 125 1
32 31 125 1
33 31 125 1
34 31 125 1
35 31 125 1
36 31 125 1
37 31 125 1
38 31 125 1
39 31 125 1
40 31 125 1
41 31 125 1
42 31 125 1
43 31 125 1
44 31 125 1
45 31 125 1
46 31 125 1
47 31 125 1
48 31 125 1
49 31 125 1
50 31 125 1
51 31 125 1
52 31 125 1
53 31 125 1
54 31 125 1
55 31 125 1
56 31 125 1
57 31 125 1
58 31 125 1
59 31 125 1
60 31 125 1
61 31 125 1
62 31 125 1
63 31 125 1
64 31 125 1
65 31 125 1
66 31 125 1
67 31 125 1
68 31 125 1
69 31 125 1
70 31 125 1
71 31 125 1
72 31 125 1
73 31 125 1
74 31 125 1
75 31 125 1
76 31 125 1
77 31 125 1
78 31 125 1
79 31 125 1
80 31 125 1
81 31 125 1
82 31 125 1
83 31 125 1
84 31 125 1
85 31 125 1
86 31 125 1
87 31 125 1
88 31 125 1
89 31 125 1
90 31 125 1
91 31 125 1
92 31 125 1
93 31 125 1
94 31 125 1
95 31 125 1
96 31 125 1
97 31 125 1
98 31 125 1
99 31 125 1
0 32 125 1
1 32 125 1
2 32 125 1
3 32 125 1
4 32 125 1
5 32 125 1
6 32 125 1
7 32 125 1
8 32 125 1
9 32 125 1
10 32 125 1
11 32 125 1
12 32 125 1
13 32 125 1
14 32 125 1
15 32 125 1
16 32 125 1
17 32 125 1
18 32 125 1
19 32 125 1
20 32 125 1
21 32 125 1
22 32 125 1
23 32 125 1
24 32 125 1
25 32 125 1
26 32 125 1
27 32 125 1
28 32 125 1
29 32 125 1
30 32 125 1
31 32 125 1
32 32 125 1
33 32 125 1
34 32 125 1
35 32 125 1
36 32 125 1
37 32 125 1
38 32 125 1
39 32 125 1
40 32 125 1
41 32 125 1
42 32 125 1
43 32 125 1
44 32 125 1
45 32 125 1
46 32 125 1
47 32 125 1
48 32 125 1
49 32 125 1
50 32 125 1
51 32 125 1
52 32 125 1
53 32 125 1
54 32 125 1
55 32 125 1
56 32 125 1
57 32 125 1
58 32 125 1
59 32 125 1
60 32 125 1
61 32 125 1
62 32 125 1
63 32 125 1
64 32 125 1
65 32 125 1
66 32 125 1
67 32 125 1
68 32 125 1
69 32 125 1
70 32 125 1
71 32 125 1
72 32 125 1
73 32 125 1
74 32 125 1
75 32 125 1
76 32 125 1
77 32 125 1
78 32 125 1
79 32 125 1
80 32 125 1
81 32 125 1
82 32 125 1
83 32 125 1
84 32 125 1
85 32 125 1
86 32 125 1
87 32 125 1
88 32 125 1
89 32 125 1
90 32 125 1
91 32 125 1
92 32 125 1
93 32 125 1
94 32 125 1
95 32 125 1
96 32 125 1
97 32 125 1
98 32 125 1
99 32 125 1
0 33 125 1
1 33 125 1
2 33 125 1
3 33 125 1
4 33 125 1
5 33 125 1
6 33 125 1
7 33 125 1
8 33 125 1
9 33 125 1
10 33 125 1
11 33 125 1
12 33 125 1
13 33 125 1
14 33 125 1
15 33 125 1
16 33 125 1
17 33 125 1
18 33 125 1
19 33 125 1
20 33 125 1
21 33 125 1
22 33 125 1
23 33 125 1
24 33 125 1
25 33 125 1
26 33 125 1
27 33 125 1
28 33 125 1
29 33 125 1
30 33 125 1
31 33 125 1
32 33 125 1
33 33 125 1
34 33 125 1
35 33 125 1
36 33 125 1
37 33 125 1
38 33 125 1
39 33 125 1
40 33 125 1
41 33 125 1
42 33 125 1
43 33 125 1
44 33 125 1
45 33 125 1
46 33 125 1
47 33 125 1
48 33 125 1
49 33 125 1
50 33 125 1
51 33 125 1
52 33 125 1
53 33 125 1
54 33 125 1
55 33 125 1
56 33 125 1
57 33 125 1
58 33 125 1
59 33 125 1
60 33 125 1
61 33 125 1
62 33 125 1
63 33 125 1
64 33 125 1
65 33 125 1
66 33 125 1
67 33 125 1
68 33 125 1
69 33 125 1
70 33 125 1
71 33 125 1
72 33 125 1
73 33 125 1
74 33 125 1
75 33 125 1
76 33 125 1
77 33 125 1
78 33 125 1
79 33 125 1
80 33 125 1
81 33 125 1
82 33 125 1
83 33 125 1
84 33 125 1
85 33 125 1
86 33 125 1
87 33 125 1
88 33 125 1
89 33 125 1
90 33 125 1
91 33 125 1
92 33 125 1
93 33 125 1
94 33 125 1
95 33 125 1
96 33 125 1
97 33 125 1
98 33 125 1
99 33 125 1
0 34 125 1
1 34 125 1
2 34 125 1
3 34 125 1
4 34 125 1
5 34 125 1
6 34 125 1
7 34 125 1
8 34 125 1
9 34 125 1
10 34 125 1
11 34 125 1
12 34 125 1
13 34 125 1
14 34 125 1
15 34 125 1
16 34 125 1
17 34 125 1
18 34 125 1
19 34 125 1
20 34 125 1
21 34 125 1
22 34 125 1
23 34 125 1
24 34 125 1
25 34 125 1
26 34 125 1
27 34 125 1
28 34 125 1
29 34 125 1
30 34 125 1
31 34 125 1
32 34 125 1
33 34 125 1
34 34 125 1
35 34 125 1
36 34 125 1
37 34 125 1
38 34 125 1
39 34 125 1
40 34 125 1
41 34 125 1
42 34 125 1
43 34 125 1
44 34 125 1
45 34 125 1
46 34 125 1
47 34 125 1
48 34 125 1
49 34 125 1
50 34 125 1
51 34 125 1
52 34 125 1
53 34 125 1
54 34 125 1
55 34 125 1
56 34 125 1
57 34 125 1
58 34 125 1
59 34 125 1
60 34 125 1
61 34 125 1
62 34 125 1
63 34 125 1
64 34 125 1
65 34 125 1
66 34 125 1
67 34 125 1
68 34 125 1
69 34 125 1
70 34 125 1
71 34 125 1
72 34 125 1
73 34 125 1
74 34 125 1
75 34 125 1
76 34 125 1
77 34 125 1
78 34 125 1
79 34 125 1
80 34 125 1
81 34 125 1
82 34 125 1
83 34 125 1
84 34 125 1
85 34 125 1
86 34 125 1
87 34 125 1
88 34 125 1
89 34 125 1
